finish reading data
start processing: 6382
start processing: 6392
start processing: 6387
start processing: 5154
start processing: 6388
start processing: 6393
start processing: 6389
start processing: 6383
start processing: 6380
start processing: 513
start processing: 6391
start processing: 515
start processing: 5136
start processing: 6384
start processing: 639
start processing: 5193
start processing: 638
 3917
start processing: 3911
start processing: 3863
start processing: 3919
start processing: 3920
start processing: 3903
start processing: 3923
start processing: 3909
start processing: 3922
start processing: 3825
start processing: 3907
start processing: 3929
start processing: 3927
start processing: 3921
start processing: 3928
start processing: 3925
start processing: 3935
start processing: 3805
start processing: 3910
start processing: 3939
start processing: 3932
start processing: 3926
start processing: 3930
start processing: 3933
start processing: 3915
start processing: 3844
start processing: 3931
start processing: 3914
start processing: 393
start processing: 3934
start processing: 394
start processing: 3936
start processing: 3924
start processing: 3904
start processing: 3918
start processing: 3937
start processing: 5016
start processing: 5009
start processing: 5014
start processing: 5019
start processing: 5179
start processing: 5178
start processing: 5018
start processing: 518
start processing: 5181
start processing: 5013
start processing: 5183
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/5183.json.txt 1
start processing: 502
start processing: 5176
start processing: 5177
start processing: 5011
start processing: 5182
start processing: 5015
start processing: 5017
start processing: 5010
start processing: 5012
start processing: 5180
start processing: 5008
start processing: 5185
start processing: 5190
start processing: 5191
start processing: 5184
start processing: 5357
start processing: 5356
start processing: 5189
start processing: 5360
start processing: 5361
start processing: 5358
start processing: 519
start processing: 536
start processing: 5367
start processing: 5364
start processing: 5365
start processing: 5362
start processing: 5366
start processing: 501
start processing: 5368
start processing: 5359
start processing: 5187
start processing: 5188
start processing: 537
start processing: 5363
start processing: 5369
start processing: 5186
start processing: 5175
start processing: 3952
start processing: 3954
start processing: 3942
start processing: 3957
start processing: 3959
start processing: 3946
start processing: 3949
start processing: 3944
start processing: 3943
start processing: 3950
start processing: 3962
start processing: 395
start processing: 3948
start processing: 3958
start processing: 3940
start processing: 3960
start processing: 3951
start processing: 396
start processing: 3964
start processing: 3970
start processing: 3947
start processing: 3963
start processing: 3961
start processing: 3953
start processing: 397
start processing: 3976
start processing: 3979
start processing: 3965
start processing: 3969
start processing: 3978
start processing: 3966
start processing: 3972
start processing: 3982
start processing: 3968
start processing: 3977
start processing: 3973
start processing: 3984
start processing: 3985
start processing: 3980
start processing: 3967
start processing: 398
start processing: 3955
start processing: 3945
start processing: 3986
start processing: 3975
start processing: 3971
start processing: 3974
start processing: 3983
start processing: 3981
start processing: 3941
start processing: 4740
start processing: 4733
start processing: 4732
start processing: 4728
start processing: 4730
start processing: 4742
start processing: 4738
start processing: 4729
start processing: 4737
start processing: 473
start processing: 4731
start processing: 418
start processing: 3987
start processing: 4736
start processing: 4185
start processing: 4187
start processing: 4188
start processing: 4734
start processing: 4741
start processing: 4180
start processing: 4184
start processing: 4182
start processing: 4735
start processing: 4183
start processing: 4191
start processing: 4194
start processing: 4743
start processing: 4193
start processing: 4196
start processing: 4192
start processing: 4028
start processing: 474
start processing: 4027
start processing: 4189
start processing: 4030
start processing: 4195
start processing: 403
start processing: 4739
start processing: 4744
start processing: 4025
start processing: 4181
start processing: 4026
start processing: 4033
start processing: 4031
start processing: 4029
start processing: 419
start processing: 4190
start processing: 4032
start processing: 4179
start processing: 4035
start processing: 4047
start processing: 4040
start processing: 4037
start processing: 4044
start processing: 4045
start processing: 4049
start processing: 4046
start processing: 4054
start processing: 4050
start processing: 4034
start processing: 4039
start processing: 4053
start processing: 404
start processing: 4059
start processing: 4051
start processing: 4064
start processing: 4041
start processing: 4065
start processing: 4067
start processing: 4038
start processing: 4060
start processing: 4070
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/4070.json.txt 1
start processing: 4048
start processing: 405
start processing: 4069
start processing: 4058
start processing: 4068
start processing: 4052
start processing: 4074
start processing: 4056
start processing: 4075
start processing: 4079
start processing: 4073
start processing: 4071
start processing: 4061
start processing: 4066
start processing: 4063
start processing: 4077
start processing: 4078
 9438
start processing: 6734
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/6734.json.txt 1
start processing: 9439
start processing: 9408
start processing: 6718
start processing: 6726
start processing: 6733
start processing: 6732
start processing: 9444
start processing: 9442
start processing: 9446
start processing: 673
start processing: 6721
start processing: 9441
start processing: 9445
start processing: 6730
start processing: 9419
start processing: 9447
start processing: 941
start processing: 9443
start processing: 9448
start processing: 945
start processing: 9450
start processing: 944
start processing: 9440
start processing: 6731
start processing: 6729
start processing: 9449
start processing: 6723
start processing: 9460
start processing: 9461
start processing: 9457
start processing: 9455
start processing: 9454
start processing: 9463
start processing: 6756
start processing: 9458
start processing: 9451
start processing: 9467
start processing: 9468
start processing: 9462
start processing: 6761
start processing: 6759
start processing: 9459
start processing: 946
start processing: 6755
start processing: 6765
start processing: 6758
start processing: 6754
start processing: 9464
start processing: 9456
start processing: 6760
start processing: 9642
start processing: 9643
start processing: 6757
start processing: 6769
start processing: 9644
start processing: 9465
start processing: 9645
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/9645.json.txt 1
start processing: 6767
start processing: 9649
start processing: 9650
start processing: 9646
start processing: 677
start processing: 9652
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/9652.json.txt 1
start processing: 6766
start processing: 6770
start processing: 9648
start processing: 9647
start processing: 9453
start processing: 6762
start processing: 9651
start processing: 9452
start processing: 676
start processing: 965
start processing: 6764
start processing: 6768
start processing: 6763
start processing: 6797
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/6797.json.txt 1
start processing: 9654
start processing: 6792
start processing: 6795
start processing: 6802
start processing: 6793
start processing: 6799
start processing: 9658
start processing: 6804
start processing: 6794
start processing: 9653
start processing: 9661
start processing: 9655
start processing: 9660
start processing: 9662
start processing: 9663
start processing: 6806
start processing: 6801
start processing: 9665
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/9665.json.txt 1
start processing: 9664
start processing: 9670
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/9670.json.txt 1
start processing: 6805
start processing: 9673
start processing: 9668
start processing: 68
start processing: 9671
start processing: 9672
start processing: 6798
start processing: 9675
start processing: 680
start processing: 6827
start processing: 9659
start processing: 6826
start processing: 6829
start processing: 9676
start processing: 9674
start processing: 6830
start processing: 6828
start processing: 6803
start processing: 9656
start processing: 9667
start processing: 6791
start processing: 6796
start processing: 683
start processing: 6790
start processing: 967
start processing: 966
start processing: 6834
start processing: 9506
start processing: 6838
start processing: 6840
start processing: 6837
start processing: 9509
start processing: 9507
start processing: 9510
start processing: 6832
start processing: 9511
start processing: 6836
start processing: 9514
start processing: 9512
start processing: 6831
start processing: 6833
start processing: 9508
start processing: 9521
start processing: 9505
start processing: 9520
start processing: 6839
start processing: 6841
start processing: 9515
start processing: 9519
start processing: 9714
start processing: 9523
start processing: 9717
start processing: 684
start processing: 9716
start processing: 6842
start processing: 9513
start processing: 9517
start processing: 9713
start processing: 9715
start processing: 9719
start processing: 9722
start processing: 9723
start processing: 9720
start processing: 9725
start processing: 9727
start processing: 9518
start processing: 9516
start processing: 9726
start processing: 9724
start processing: 952
start processing: 6835
start processing: 972
start processing: 9522
start processing: 951
start processing: 9721
start processing: 9718
start processing: 9728
start processing: 9731
start processing: 980
start processing: 9730
start processing: 9735
start processing: 9733
start processing: 6902
start processing: 9732
start processing: 973
start processing: 977
start processing: 979
start processing: 6904
start processing: 98
start processing: 978
start processing: 9729
start processing: 975
start processing: 6903
start processing: 6905
start processing: 9734
start processing: 6912
start processing: 6910
start processing: 6908
start processing: 6917
start processing: 6915
start processing: 691
start processing: 6901
start processing: 6909
start processing: 6938
start processing: 6914
start processing: 6913
start processing: 6943
start processing: 6941
start processing: 6946
start processing: 6911
start processing: 6945
start processing: 981
start processing: 6940
start processing: 690
start processing: 6942
start processing: 6944
start processing: 6937
start processing: 6900
start processing: 6916
start processing: 976
start processing: 6947
start processing: 6906
start processing: 974
start processing: 694
start processing: 6907
start processing: 6962
start processing: 6956
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/6956.json.txt 1
start processing: 6951
start processing: 6960
start processing: 6961
start processing: 6953
start processing: 6959
start processing: 6969
start processing: 6964
start processing: 696
start processing: 6952
start processing: 6967
start processing: 6971
start processing: 6973
start processing: 6965
start processing: 6948
start processing: 6957
start processing: 6963
start processing: 6979
start processing: 6975
start processing: 6970
start processing: 6968
start processing: 6983
start processing: 6974
start processing: 695
start processing: 6958
start processing: 6976
start processing: 6978
start processing: 6985
start processing: 6987
start processing: 6977
start processing: 6980
start processing: 6966
start processing: 6993
start processing: 6984
start processing: 6986
start processing: 6982
start processing: 6995
start processing: 6991
start processing: 697
start processing: 6988
start processing: 6989
start processing: 6955
start processing: 698
start processing: 6950
start processing: 6981
start processing: 699
start processing: 6992
start processing: 6949
start processing: 6994
start processing: 7004
start processing: 6954
start processing: 6972
start processing: 6998
start processing: 6997
start processing: 7003
start processing: 7005
start processing: 6936
start processing: 6990
start processing: 7051
start processing: 7088
start processing: 700
start processing: 7001
start processing: 7007
start processing: 7196
start processing: 7033
start processing: 6918
start processing: 7076
start processing: 7178
start processing: 7078
start processing: 7075
start processing: 7123
start processing: 6999
start processing: 6996
start processing: 708
start processing: 7070
start processing: 7081
start processing: 7083
start processing: 7087
start processing: 7080
start processing: 7085
start processing: 7072
start processing: 7074
start processing: 70
start processing: 7086
start processing: 7089
start processing: 7
start processing: 7079
 7032
start processing: 7031
start processing: 7021
start processing: 6102
start processing: 7026
start processing: 7024
start processing: 6105
start processing: 6106
start processing: 610
start processing: 6111
start processing: 6112
start processing: 6101
start processing: 6103
start processing: 6098
start processing: 7030
start processing: 7028
start processing: 6107
start processing: 703
start processing: 6113
start processing: 6108
start processing: 7387
start processing: 7385
start processing: 7381
start processing: 739
start processing: 6110
start processing: 7394
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/7394.json.txt 1
start processing: 7023
start processing: 7397
start processing: 7384
start processing: 7389
start processing: 7395
start processing: 7390
start processing: 611
start processing: 7391
start processing: 7386
start processing: 6104
start processing: 7392
start processing: 7396
start processing: 7383
start processing: 7382
start processing: 6109
start processing: 7393
start processing: 7027
start processing: 6707
start processing: 6710
start processing: 6703
start processing: 6711
start processing: 6709
start processing: 6705
start processing: 6736
start processing: 6712
start processing: 6738
start processing: 8056
start processing: 6715
start processing: 6704
start processing: 6708
 7859
start processing: 7855
start processing: 7927
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/7927.json.txt 1
start processing: 7920
start processing: 7928
start processing: 7864
start processing: 7913
start processing: 7925
start processing: 7917
start processing: 7929
start processing: 7916
start processing: 793
start processing: 7933
start processing: 7932
start processing: 7930
start processing: 791
start processing: 7926
start processing: 7851
start processing: 7861
start processing: 7924
start processing: 7931
start processing: 792
start processing: 7863
start processing: 7923
start processing: 7942
start processing: 7937
start processing: 7940
start processing: 7934
start processing: 7946
start processing: 7947
start processing: 7944
start processing: 7951
start processing: 7948
start processing: 7953
start processing: 7936
start processing: 7945
start processing: 7939
start processing: 7950
start processing: 794
start processing: 7959
start processing: 7955
start processing: 7954
start processing: 7956
start processing: 7962
start processing: 7961
start processing: 7963
start processing: 7969
start processing: 7938
start processing: 7958
start processing: 795
start processing: 7949
start processing: 7966
start processing: 7971
start processing: 7965
start processing: 796
start processing: 7964
start processing: 7978
start processing: 7935
start processing: 7957
start processing: 7981
start processing: 7967
start processing: 7975
start processing: 7979
start processing: 7980
start processing: 7952
start processing: 7968
start processing: 797
start processing: 7976
start processing: 7974
start processing: 7943
start processing: 7970
start processing: 7972
start processing: 7977
start processing: 7996
start processing: 7982
start processing: 7993
start processing: 7989
start processing: 7986
start processing: 7999
start processing: 7983
start processing: 7992
start processing: 7991
start processing: 7984
start processing: 8020
start processing: 8023
start processing: 7994
start processing: 7985
start processing: 8
start processing: 7987
start processing: 8027
start processing: 8022
start processing: 803
start processing: 7997
start processing: 7988
start processing: 8032
start processing: 799
start processing: 800
start processing: 8031
start processing: 8058
start processing: 8028
start processing: 8021
start processing: 8025
start processing: 8036
start processing: 80
start processing: 7998
start processing: 8061
start processing: 7990
start processing: 8063
start processing: 8062
start processing: 8060
start processing: 8026
start processing: 7995
start processing: 8066
start processing: 8065
start processing: 8059
start processing: 8024
start processing: 8064
start processing: 8029
start processing: 8035
start processing: 8033
start processing: 806
start processing: 8034
start processing: 8030
start processing: 8078
start processing: 8072
start processing: 8081
start processing: 8079
start processing: 8080
start processing: 8071
start processing: 8069
start processing: 8086
start processing: 8073
start processing: 8085
start processing: 8087
start processing: 8077
start processing: 8090
start processing: 8082
start processing: 8076
start processing: 8096
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/8096.json.txt 1
start processing: 8083
start processing: 8095
start processing: 8089
start processing: 8097
start processing: 8098
start processing: 8084
start processing: 8101
start processing: 8099
start processing: 8067
start processing: 8104
start processing: 8100
start processing: 8094
start processing: 810
start processing: 8068
start processing: 8106
start processing: 811
start processing: 8108
start processing: 8091
start processing: 81
start processing: 807
start processing: 8103
start processing: 808
start processing: 8070
start processing: 8102
start processing: 8105
start processing: 8092
start processing: 8109
start processing: 8088
start processing: 809
start processing: 8107
start processing: 8112
start processing: 8111
start processing: 8113
start processing: 8074
start processing: 8127
start processing: 8125
start processing: 8117
start processing: 8115
start processing: 8118
start processing: 8123
start processing: 8116
start processing: 8124
start processing: 8126
start processing: 8114
start processing: 8122
start processing: 8130
start processing: 812
start processing: 8121
start processing: 8135
start processing: 8140
start processing: 8132
start processing: 8134
start processing: 8128
start processing: 813
start processing: 8143
start processing: 8139
start processing: 8120
start processing: 8142
start processing: 8138
start processing: 8141
start processing: 8137
start processing: 8037
start processing: 7941
start processing: 8131
start processing: 8000
start processing: 8057
start processing: 8119
start processing: 814
start processing: 8075
start processing: 8093
start processing: 8209
start processing: 7960
start processing: 8129
start processing: 8191
start processing: 8110
start processing: 8136
start processing: 8145
start processing: 8146
start processing: 7921
start processing: 802
start processing: 8144
start processing: 8133
start processing: 8164
start processing: 798
start processing: 8151
start processing: 8157
start processing: 8153
start processing: 8162
start processing: 8156
start processing: 8158
start processing: 8152
start processing: 8159
start processing: 8167
start processing: 816
start processing: 815
start processing: 8168
start processing: 8148
start processing: 8149
start processing: 8160
start processing: 8155
start processing: 8227
start processing: 8174
start processing: 8171
start processing: 8165
start processing: 8147
start processing: 8163
start processing: 8179
start processing: 8182
start processing: 8172
start processing: 8170
start processing: 8181
start processing: 8154
start processing: 817
start processing: 8186
start processing: 8184
start processing: 8188
start processing: 8176
start processing: 8183
start processing: 819
start processing: 8178
start processing: 8190
start processing: 8177
start processing: 8189
start processing: 8185
start processing: 8173
start processing: 8150
start processing: 8175
start processing: 8166
start processing: 818
start processing: 8169
start processing: 8161
start processing: 8187
start processing: 8247
start processing: 8249
start processing: 8251
start processing: 8250
start processing: 8262
start processing: 8259
start processing: 8257
start processing: 8258
start processing: 8261
start processing: 8289
start processing: 8288
start processing: 8256
start processing: 8290
start processing: 8252
start processing: 826
start processing: 8292
start processing: 8295
start processing: 8291
start processing: 8287

start processing: 9209
start processing: 9202
start processing: 9219
start processing: 9210
start processing: 9200
start processing: 9217
start processing: 9176
start processing: 9213
start processing: 9212
start processing: 9218
start processing: 9211
start processing: 9172
start processing: 9215
start processing: 9214
start processing: 92
start processing: 9223
start processing: 9220
start processing: 9222
start processing: 9224
start processing: 9233
start processing: 9225
start processing: 922
start processing: 9229
start processing: 9237
start processing: 9228
start processing: 9236
start processing: 9244
start processing: 9234
start processing: 9230
start processing: 9238
start processing: 9245
start processing: 9221
start processing: 9246
start processing: 9251
start processing: 9239
start processing: 9232
start processing: 9243
start processing: 923
start processing: 9249
start processing: 9247
start processing: 9252
start processing: 9250
start processing: 9255
start processing: 924
start processing: 9231
start processing: 9260
start processing: 9263
start processing: 9248
start processing: 9257
start processing: 9227
start processing: 9264
start processing: 9253
start processing: 9256
start processing: 9261
start processing: 9262
start processing: 9258
start processing: 926
start processing: 9226
start processing: 9241
start processing: 9266
start processing: 9242
start processing: 925
start processing: 9265
start processing: 9270
start processing: 9281
start processing: 9275
start processing: 9273
start processing: 9267
start processing: 9272
start processing: 9284
start processing: 9279
start processing: 9276
start processing: 9283
start processing: 9274
start processing: 9282
start processing: 9268
start processing: 9280
start processing: 927
start processing: 9277
start processing: 9144
start processing: 9180
start processing: 928
start processing: 9216
start processing: 9286
start processing: 9106
start processing: 9269
start processing: 9058
start processing: 9000
start processing: 9287
start processing: 9235
start processing: 8981
start processing: 9306
start processing: 9199
start processing: 9271
start processing: 9326
start processing: 9162
start processing: 9254
start processing: 9328
start processing: 9332
start processing: 9329
start processing: 9333
start processing: 902
start processing: 9288
start processing: 9331
start processing: 9327
start processing: 9278
start processing: 9330
start processing: 9334
start processing: 933
start processing: 9077
start processing: 9125
start processing: 9039
start processing: 9338
start processing: 9349
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/9349.json.txt 1
start processing: 9340
start processing: 935
start processing: 9335
start processing: 9346
start processing: 9344
start processing: 9354
start processing: 9350
start processing: 9351
start processing: 9345
start processing: 9347
start processing: 9342
start processing: 9358
start processing: 9339
start processing: 9352
start processing: 9383
start processing: 9353
start processing: 9348
start processing: 9341
start processing: 9337
start processing: 9355
start processing: 9356
start processing: 9390
start processing: 9392
start processing: 9391
start processing: 9393
start processing: 9387
start processing: 9336
start processing: 9395
start processing: 9359
start processing: 939
start processing: 9420
start processing: 9421
start processing: 9384
start processing: 9398
start processing: 9399
start processing: 9389
start processing: 9394
start processing: 934
start processing: 9388
start processing: 9386
start processing: 9396
start processing: 9360
start processing: 9385
start processing: 9397
start processing: 9357
start processing: 9422
start processing: 936
start processing: 9427
start processing: 9429
start processing: 9489
start processing: 9426
start processing: 9493
start processing: 9435
start processing: 9428
start processing: 9425
start processing: 9432
start processing: 9492
start processing: 9434
start processing: 9495
start processing: 9496
start processing: 9501
start processing: 9502
start processing: 9499
start processing: 9498
start processing: 9497
start processing: 9490
start processing: 9424
start processing: 95
start processing: 9433
start processing: 9436
start processing: 9527
start processing: 9530
start processing: 943
start processing: 9500
start processing: 9494
start processing: 9430
start processing: 949
start processing: 953
start processing: 9532
start processing: 9533
start processing: 9431
start processing: 9540
start processing: 9526
start processing: 950
start processing: 9535
start processing: 9529
start processing: 9528
start processing: 9536
start processing: 9525
start processing: 9531
start processing: 9538
start processing: 9534
start processing: 9537
start processing: 9503
start processing: 954

tuples: [['surgeons', 'graduate from', 'osteopathic medical schools', '4', '5', '6', '8', '8', '11', '1.000', 'nomenclature -- physicians and surgeons who graduate from osteopathic medical schools are known as osteopathic physicians or osteopathic medical doctors .', 'NN : NNS CC NNS WP VBP IN JJ JJ NNS VBP VBN IN JJ NNS CC JJ JJ NNS .', 'surgeon', 'graduate from', 'osteopathic medical school'], ['nomenclature', 'are known as', 'physicians', '0', '1', '11', '14', '15', '16', '1.000', 'nomenclature -- physicians and surgeons who graduate from osteopathic medical schools are known as osteopathic physicians or osteopathic medical doctors .', 'NN : NNS CC NNS WP VBP IN JJ JJ NNS VBP VBN IN JJ NNS CC JJ JJ NNS .', 'nomenclature', 'be know as', 'physician'], ['surgeons', 'graduate from', 'schools', '4', '5', '6', '8', '10', '11', '1.000', 'nomenclature -- physicians and surgeons who graduate from osteopathic medical schools are known as osteopathic physicians or osteopathic medical doctors .', 'NN : NNS CC NNS WP VBP IN JJ JJ NNS VBP VBN IN JJ NNS CC JJ JJ NNS .', 'surgeon', 'graduate from', 'school'], ['surgeons', 'graduate from', 'osteopathic schools', '4', '5', '6', '8', '8', '11', '1.000', 'nomenclature -- physicians and surgeons who graduate from osteopathic medical schools are known as osteopathic physicians or osteopathic medical doctors .', 'NN : NNS CC NNS WP VBP IN JJ JJ NNS VBP VBN IN JJ NNS CC JJ JJ NNS .', 'surgeon', 'graduate from', 'osteopathic school'], ['nomenclature', 'are known as', 'osteopathic physicians', '0', '1', '11', '14', '14', '16', '1.000', 'nomenclature -- physicians and surgeons who graduate from osteopathic medical schools are known as osteopathic physicians or osteopathic medical doctors .', 'NN : NNS CC NNS WP VBP IN JJ JJ NNS VBP VBN IN JJ NNS CC JJ JJ NNS .', 'nomenclature', 'be know as', 'osteopathic physician'], ['surgeons', 'graduate from', 'medical schools', '4', '5', '6', '8', '9', '11', '1.000', 'nomenclature -- physicians and surgeons who graduate from osteopathic medical schools are known as osteopathic physicians or osteopathic medical doctors .', 'NN : NNS CC NNS WP VBP IN JJ JJ NNS VBP VBN IN JJ NNS CC JJ JJ NNS .', 'surgeon', 'graduate from', 'medical school'], ['nomenclature', 'are', 'known', '0', '1', '11', '12', '12', '13', '1.000', 'nomenclature -- physicians and surgeons who graduate from osteopathic medical schools are known as osteopathic physicians or osteopathic medical doctors .', 'NN : NNS CC NNS WP VBP IN JJ JJ NNS VBP VBN IN JJ NNS CC JJ JJ NNS .', 'nomenclature', 'be', 'know']]
start processing: 2489
start processing: 2441
start processing: 2481
start processing: 2486
start processing: 2484
start processing: 2491
start processing: 2493
start processing: 2498
start processing: 2496
start processing: 2499
start processing: 2453
start processing: 2455
start processing: 2457
start processing: 2482
start processing: 2479
start processing: 2483
start processing: 2497
start processing: 2416
start processing: 2492
start processing: 2485
start processing: 2446
start processing: 2494
start processing: 2490
start processing: 2502
start processing: 2511
start processing: 2506
start processing: 2510
start processing: 2513
start processing: 2504
start processing: 2509
start processing: 2512
start processing: 2503
start processing: 252
start processing: 2520
start processing: 250
start processing: 2515
start processing: 25
start processing: 2517
start processing: 251
start processing: 2514
start processing: 2505
start processing: 2722
start processing: 2724
start processing: 2723
start processing: 2501
start processing: 2500
start processing: 2727
start processing: 2721
start processing: 2726
start processing: 2508
start processing: 2720
start processing: 2731
start processing: 2732
start processing: 2719
start processing: 2507
start processing: 2729
start processing: 2728
start processing: 2735
start processing: 2521
start processing: 272
start processing: 273
start processing: 2518
start processing: 2734
start processing: 2541
start processing: 2733
start processing: 2543
start processing: 2516
start processing: 2730
start processing: 2725
start processing: 2542
start processing: 2519
start processing: 2736
start processing: 2737
start processing: 2550
start processing: 2557
start processing: 255
start processing: 2553
start processing: 2558
start processing: 2544
start processing: 2580
start processing: 2547
start processing: 2583
start processing: 2556
start processing: 2581
start processing: 2548
start processing: 2586
start processing: 2588
start processing: 2578
start processing: 2584
start processing: 259
start processing: 2554
start processing: 2582
start processing: 258
start processing: 2594
start processing: 2579
start processing: 2587
start processing: 2595
start processing: 2555
start processing: 2596
start processing: 2597
start processing: 2591
start processing: 2551
start processing: 2592
start processing: 2546
start processing: 2545
start processing: 260
start processing: 2600
start processing: 2549
start processing: 2599
start processing: 26
start processing: 2589
start processing: 2603
start processing: 2607
start processing: 2601
start processing: 2606
start processing: 2604
start processing: 2602
start processing: 2585
start processing: 2598
start processing: 2593
start processing: 2552
start processing: 2590
start processing: 2605
start processing: 2877
start processing: 2878
start processing: 2874
start processing: 2609
start processing: 2875
start processing: 2883
start processing: 288
start processing: 2882
start processing: 2884
start processing: 2872
start processing: 2880
start processing: 2888
start processing: 2873
start processing: 261
start processing: 2887
start processing: 2608
start processing: 2613
start processing: 2871
start processing: 2612
start processing: 2889

start processing: 1630
start processing: 164
start processing: 1638
start processing: 1634
start processing: 1635
start processing: 1632
start processing: 1639
start processing: 1609
start processing: 1671
start processing: 1641
start processing: 1673
start processing: 1678
start processing: 1644
start processing: 168
start processing: 1674
start processing: 1668
start processing: 1683
start processing: 1675
start processing: 1681
start processing: 1682
start processing: 1645
start processing: 1669
 9480
start processing: 9471
start processing: 9483
start processing: 9474
start processing: 9470
start processing: 9478
start processing: 1534
start processing: 9482
start processing: 9305
start processing: 1539
start processing: 1540
start processing: 9481
start processing: 1535
start processing: 9473
start processing: 948
start processing: 9304
start processing: 1542
start processing: 9484
start processing: 1547
start processing: 1543
start processing: 9472
start processing: 1549
start processing: 1845
start processing: 154
start processing: 1541
start processing: 185
start processing: 1544
start processing: 9485
start processing: 155
start processing: 1550
start processing: 1548
start processing: 1846
start processing: 947
start processing: 1847
start processing: 1536
start processing: 1546
start processing: 1849
start processing: 1537
start processing: 1848
start processing: 1538
start processing: 1850
start processing: 1545
start processing: 1851
start processing: 1852
start processing: 2001
start processing: 2004
start processing: 1859
start processing: 1856
start processing: 2007
start processing: 1857
start processing: 2003
start processing: 2010
start processing: 1860
start processing: 1853
start processing: 20
start processing: 2000
start processing: 2005
start processing: 200
start processing: 2013
start processing: 2006
start processing: 1947
start processing: 1944
start processing: 186
start processing: 2012
start processing: 1854
start processing: 1945
start processing: 2009
start processing: 2002
start processing: 1861
start processing: 201
start processing: 2011
start processing: 1855
start processing: 1949
start processing: 1956
start processing: 1951
start processing: 1950
start processing: 1955
start processing: 2008
start processing: 1954
start processing: 1957
start processing: 1952
start processing: 1960
start processing: 2151
start processing: 1959
start processing: 1958
start processing: 1946
start processing: 2014
start processing: 2015
start processing: 1948
start processing: 2150
start processing: 195
start processing: 1953
start processing: 2160
start processing: 2154
start processing: 2159
start processing: 2153
start processing: 2155
start processing: 2165
start processing: 216
start processing: 3076
start processing: 3077
start processing: 2152
start processing: 2158
start processing: 2163
start processing: 2164
start processing: 2157
start processing: 2166
start processing: 3085
start processing: 2162
start processing: 3083
start processing: 3082
start processing: 3079
start processing: 2161
start processing: 2156
start processing: 3086
start processing: 3084
start processing: 3089
start processing: 3075
start processing: 3090
start processing: 3080
start processing: 3087
start processing: 3078
start processing: 3091
start processing: 2167
start processing: 308
start processing: 309
start processing: 3081
start processing: 3088
start processing: 1220
start processing: 123
start processing: 1224
start processing: 1227
start processing: 122
start processing: 1217
start processing: 1225
start processing: 1014
start processing: 1228
start processing: 1218
start processing: 1140
start processing: 1229
start processing: 1222
start processing: 1104
start processing: 1122
start processing: 1268
start processing: 1230
start processing: 1197
start processing: 1221
start processing: 1069
start processing: 1160
start processing: 1226
start processing: 1032
start processing: 1253
start processing: 1286
start processing: 1050
start processing: 1255
start processing: 1257
start processing: 1177
start processing: 1252
start processing: 1231
start processing: 1251
start processing: 1322
start processing: 1303
start processing: 1087
start processing: 1262
start processing: 1263
start processing: 125
start processing: 1265
start processing: 1250
start processing: 1259
start processing: 1223
start processing: 1219
start processing: 1261
start processing: 126
start processing: 1254
start processing: 1258
start processing: 1264
start processing: 1260
start processing: 1256
start processing: 1155
start processing: 1158
start processing: 1232
start processing: 1234
start processing: 1157
start processing: 1242
start processing: 1156
start processing: 1244
start processing: 1236
start processing: 1154
start processing: 1247
start processing: 116
start processing: 1240
start processing: 1246
start processing: 1245
start processing: 124
start processing: 1270
start processing: 1269
start processing: 1235
start processing: 1248
start processing: 1239
start processing: 1273
start processing: 1271
start processing: 1153
start processing: 1233
start processing: 1249
start processing: 1272
start processing: 1274
start processing: 127
start processing: 1277
start processing: 1276
start processing: 1279
start processing: 1238
start processing: 1275
start processing: 128
start processing: 1280
start processing: 1287
start processing: 1278
start processing: 1237
start processing: 1288
start processing: 1243
start processing: 1284
start processing: 1159
start processing: 1282
start processing: 1289
start processing: 1285
start processing: 1283
start processing: 1281
start processing: 1241
start processing: 129
start processing: 1292
start processing: 13
start processing: 1302
start processing: 1301
start processing: 1291
start processing: 1300
start processing: 1298
start processing: 1310
start processing: 1305
start processing: 1312
start processing: 1290
start processing: 1309
start processing: 1295
start processing: 1307
start processing: 130
start processing: 1299
start processing: 1308
start processing: 1306
start processing: 1314
start processing: 1313
start processing: 1297
start processing: 1318
start processing: 1294
start processing: 132
start processing: 1319
start processing: 1311
start processing: 1317
start processing: 1324
start processing: 133
start processing: 1321
start processing: 1304
start processing: 1327
start processing: 1293
start processing: 1328
start processing: 1330
start processing: 131
start processing: 1315
start processing: 1326
start processing: 1320
start processing: 1329
start processing: 1335
start processing: 1331
start processing: 1334
start processing: 1336
